# ORIGEM, DESTINO, TEMPO seg LIMPEZA LINHA , VALVULAS da LINHA
#
BIOR01,OUT,15,BIOR01/V6,BIOR01/V5
#
#TOTEM01,OUT,15,BIOFABRICA/VBF02,BIOFABRICA/VBF04,BIOFABRICA/VBF06,BIOFABRICA/VBF07,BIOFABRICA/VBF09
#
BIOR01,DROP,15,BIOR01/V6,BIOR01/V5
#
#TOTEM01,DROP,15,BIOFABRICA/VBF02,BIOFABRICA/VBF04,BIOFABRICA/VBF06,BIOFABRICA/VBF07,BIOFABRICA/VBF08
#TOTEM02,DROP,15,BIOFABRICA/VBF01,BIOFABRICA/VBF03,BIOFABRICA/VBF05,BIOFABRICA/VBF08
#
#TOTEM01,CLEAN,30,TOTEM01/V1,BIOFABRICA/VBF02,BIOFABRICA/VBF04,BIOFABRICA/VBF06,BIOFABRICA/VBF07,BIOFABRICA/VBF08
#
#BIOR01,IBC01,15,BIOR01/V6,BIOR01/V5,BIOFABRICA/VBF03,IBC01/V3
#BIOR01,IBC02,15,BIOR01/V6,BIOR01/V5,BIOFABRICA/VBF03,IBC02/V3
#BIOR01,IBC03,15,BIOR01/V6,BIOR01/V5,BIOFABRICA/VBF03,IBC03/V3
#BIOR01,IBC04,15,BIOR01/V6,BIOR01/V5,BIOFABRICA/VBF03,IBC04/V3
#BIOR01,IBC05,15,BIOR01/V6,BIOR01/V5,BIOFABRICA/VBF03,IBC05/V3
#BIOR01,IBC06,15,BIOR01/V6,BIOR01/V5,BIOFABRICA/VBF03,IBC06/V3
#BIOR01,IBC07,15,BIOR01/V6,BIOR01/V5,BIOFABRICA/VBF03,BIOFABRICA/VBF06,IBC07/V3
#
TOTEM01,BIOR01,15,BIOR01/V7,BIOR01/V4
